/gpfs/home/nct01/nct01029/AutoLab1/MAMe_metadata/MAMe_dataset.csv
Found 20300 non-validated image filenames belonging to 29 classes.
Found 1450 non-validated image filenames belonging to 29 classes.
Found 15657 non-validated image filenames belonging to 29 classes.
Model: "functional_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            [(None, 256, 256, 3) 0                                            
__________________________________________________________________________________________________
sequential (Sequential)         (None, 256, 256, 32) 1024        input_1[0][0]                    
__________________________________________________________________________________________________
max_pooling2d_3 (MaxPooling2D)  (None, 128, 128, 32) 0           sequential[0][0]                 
__________________________________________________________________________________________________
sequential_1 (Sequential)       (None, 128, 128, 32) 9376        sequential[0][0]                 
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 128, 128, 64) 0           max_pooling2d_3[0][0]            
                                                                 sequential_1[0][0]               
__________________________________________________________________________________________________
max_pooling2d_4 (MaxPooling2D)  (None, 64, 64, 64)   0           concatenate[0][0]                
__________________________________________________________________________________________________
sequential_3 (Sequential)       (None, 64, 64, 64)   37184       concatenate[0][0]                
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 64, 64, 128)  0           max_pooling2d_4[0][0]            
                                                                 sequential_3[0][0]               
__________________________________________________________________________________________________
max_pooling2d_5 (MaxPooling2D)  (None, 32, 32, 128)  0           concatenate_1[0][0]              
__________________________________________________________________________________________________
sequential_5 (Sequential)       (None, 32, 32, 128)  148096      concatenate_1[0][0]              
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 32, 32, 256)  0           max_pooling2d_5[0][0]            
                                                                 sequential_5[0][0]               
__________________________________________________________________________________________________
sequential_6 (Sequential)       (None, 29)           7602205     concatenate_2[0][0]              
==================================================================================================
Total params: 7,797,885
Trainable params: 7,797,373
Non-trainable params: 512
__________________________________________________________________________________________________
Epoch 1/30

  1/317 [..............................] - ETA: 0s - loss: 6.0110 - accuracy: 0.1094
  2/317 [..............................] - ETA: 33s - loss: 78.8849 - accuracy: 0.1016
  3/317 [..............................] - ETA: 59s - loss: 126.3769 - accuracy: 0.1094
  4/317 [..............................] - ETA: 1:08 - loss: 137.2107 - accuracy: 0.1328
  5/317 [..............................] - ETA: 1:07 - loss: 139.6920 - accuracy: 0.1312
  6/317 [..............................] - ETA: 1:12 - loss: 136.1534 - accuracy: 0.1406
  7/317 [..............................] - ETA: 1:14 - loss: 138.0413 - accuracy: 0.1429
  8/317 [..............................] - ETA: 1:15 - loss: 135.7403 - accuracy: 0.1504
  9/317 [..............................] - ETA: 1:15 - loss: 135.7313 - accuracy: 0.1476
 10/317 [..............................] - ETA: 1:15 - loss: 131.3690 - accuracy: 0.1562
 11/317 [>.............................] - ETA: 1:15 - loss: 129.0952 - accuracy: 0.1477
 12/317 [>.............................] - ETA: 1:16 - loss: 124.8950 - accuracy: 0.1497
 13/317 [>.............................] - ETA: 1:16 - loss: 120.7951 - accuracy: 0.1538
 14/317 [>.............................] - ETA: 1:17 - loss: 119.5446 - accuracy: 0.1562
 15/317 [>.............................] - ETA: 1:17 - loss: 115.8905 - accuracy: 0.1583
 16/317 [>.............................] - ETA: 1:17 - loss: 113.1498 - accuracy: 0.1572
 17/317 [>.............................] - ETA: 1:16 - loss: 110.0258 - accuracy: 0.1581
 18/317 [>.............................] - ETA: 1:16 - loss: 107.4014 - accuracy: 0.1623
 19/317 [>.............................] - ETA: 1:16 - loss: 105.2454 - accuracy: 0.1661
 20/317 [>.............................] - ETA: 1:15 - loss: 102.6621 - accuracy: 0.1695
 21/317 [>.............................] - ETA: 1:15 - loss: 100.2097 - accuracy: 0.1719
 22/317 [=>............................] - ETA: 1:15 - loss: 98.2762 - accuracy: 0.1719 
 23/317 [=>............................] - ETA: 1:14 - loss: 97.8899 - accuracy: 0.1705
 24/317 [=>............................] - ETA: 1:14 - loss: 96.0732 - accuracy: 0.1751
 25/317 [=>............................] - ETA: 1:14 - loss: 95.1106 - accuracy: 0.1794
 26/317 [=>............................] - ETA: 1:14 - loss: 93.6791 - accuracy: 0.1827
 27/317 [=>............................] - ETA: 1:13 - loss: 92.6583 - accuracy: 0.1823
 28/317 [=>............................] - ETA: 1:13 - loss: 91.1688 - accuracy: 0.1864
 29/317 [=>............................] - ETA: 1:13 - loss: 89.9443 - accuracy: 0.1875
 30/317 [=>............................] - ETA: 1:12 - loss: 89.2139 - accuracy: 0.1880
 31/317 [=>............................] - ETA: 1:12 - loss: 87.7818 - accuracy: 0.1905
 32/317 [==>...........................] - ETA: 1:12 - loss: 86.7898 - accuracy: 0.1909
 33/317 [==>...........................] - ETA: 1:11 - loss: 85.8624 - accuracy: 0.1946
 34/317 [==>...........................] - ETA: 1:11 - loss: 85.2687 - accuracy: 0.1944
 35/317 [==>...........................] - ETA: 1:11 - loss: 84.2496 - accuracy: 0.1951
 36/317 [==>...........................] - ETA: 1:11 - loss: 83.1818 - accuracy: 0.1975
 37/317 [==>...........................] - ETA: 1:11 - loss: 82.3139 - accuracy: 0.2010
 38/317 [==>...........................] - ETA: 1:10 - loss: 81.5265 - accuracy: 0.2056
 39/317 [==>...........................] - ETA: 1:10 - loss: 80.5383 - accuracy: 0.2079
 40/317 [==>...........................] - ETA: 1:10 - loss: 80.2757 - accuracy: 0.2102
 41/317 [==>...........................] - ETA: 1:10 - loss: 79.8585 - accuracy: 0.2127
252/317 [======================>.......] - ETA: 17s - loss: 45.9069 - accuracy: 0.2884
253/317 [======================>.......] - ETA: 16s - loss: 45.9112 - accuracy: 0.2884
254/317 [=======================>......] - ETA: 16s - loss: 45.8606 - accuracy: 0.2886
255/317 [=======================>......] - ETA: 16s - loss: 45.9851 - accuracy: 0.2884
256/317 [=======================>......] - ETA: 16s - loss: 46.0461 - accuracy: 0.2889
257/317 [=======================>......] - ETA: 15s - loss: 46.0482 - accuracy: 0.2892
258/317 [=======================>......] - ETA: 15s - loss: 46.0426 - accuracy: 0.2893
259/317 [=======================>......] - ETA: 15s - loss: 45.9497 - accuracy: 0.2896
260/317 [=======================>......] - ETA: 14s - loss: 45.8444 - accuracy: 0.2905
261/317 [=======================>......] - ETA: 14s - loss: 45.7547 - accuracy: 0.2907
262/317 [=======================>......] - ETA: 14s - loss: 45.6618 - accuracy: 0.2912
263/317 [=======================>......] - ETA: 14s - loss: 45.5829 - accuracy: 0.2915
264/317 [=======================>......] - ETA: 13s - loss: 45.4904 - accuracy: 0.2918
265/317 [========================>.....] - ETA: 13s - loss: 45.3936 - accuracy: 0.2921
266/317 [========================>.....] - ETA: 13s - loss: 45.3454 - accuracy: 0.2923
267/317 [========================>.....] - ETA: 13s - loss: 45.2704 - accuracy: 0.2928
268/317 [========================>.....] - ETA: 12s - loss: 45.2042 - accuracy: 0.2929
269/317 [========================>.....] - ETA: 12s - loss: 45.1205 - accuracy: 0.2932
270/317 [========================>.....] - ETA: 12s - loss: 45.0418 - accuracy: 0.2935
271/317 [========================>.....] - ETA: 12s - loss: 44.9560 - accuracy: 0.2942
272/317 [========================>.....] - ETA: 11s - loss: 44.8896 - accuracy: 0.2942
273/317 [========================>.....] - ETA: 11s - loss: 44.8256 - accuracy: 0.2947
274/317 [========================>.....] - ETA: 11s - loss: 44.7614 - accuracy: 0.2947
275/317 [=========================>....] - ETA: 11s - loss: 44.8412 - accuracy: 0.2944
276/317 [=========================>....] - ETA: 10s - loss: 44.7738 - accuracy: 0.2946
277/317 [=========================>....] - ETA: 10s - loss: 44.7307 - accuracy: 0.2944
278/317 [=========================>....] - ETA: 10s - loss: 44.7223 - accuracy: 0.2949
279/317 [=========================>....] - ETA: 10s - loss: 44.6434 - accuracy: 0.2953
280/317 [=========================>....] - ETA: 9s - loss: 44.6212 - accuracy: 0.2953 
281/317 [=========================>....] - ETA: 9s - loss: 44.5898 - accuracy: 0.2948
282/317 [=========================>....] - ETA: 9s - loss: 44.5079 - accuracy: 0.2952
283/317 [=========================>....] - ETA: 8s - loss: 44.4539 - accuracy: 0.2952
284/317 [=========================>....] - ETA: 8s - loss: 44.6907 - accuracy: 0.2945
285/317 [=========================>....] - ETA: 8s - loss: 44.8144 - accuracy: 0.2941
286/317 [==========================>...] - ETA: 8s - loss: 44.7763 - accuracy: 0.2943
287/317 [==========================>...] - ETA: 7s - loss: 44.7186 - accuracy: 0.2947
288/317 [==========================>...] - ETA: 7s - loss: 44.7918 - accuracy: 0.2945
289/317 [==========================>...] - ETA: 7s - loss: 44.8084 - accuracy: 0.2945
290/317 [==========================>...] - ETA: 7s - loss: 44.7521 - accuracy: 0.2947
291/317 [==========================>...] - ETA: 6s - loss: 44.7808 - accuracy: 0.2947
292/317 [==========================>...] - ETA: 6s - loss: 44.7793 - accuracy: 0.2946
293/317 [==========================>...] - ETA: 6s - loss: 44.7141 - accuracy: 0.2947
294/317 [==========================>...] - ETA: 6s - loss: 44.6586 - accuracy: 0.2945
295/317 [==========================>...] - ETA: 5s - loss: 44.6132 - accuracy: 0.2948
296/317 [===========================>..] - ETA: 5s - loss: 44.5971 - accuracy: 0.2946
297/317 [===========================>..] - ETA: 5s - loss: 44.6631 - accuracy: 0.2948
298/317 [===========================>..] - ETA: 5s - loss: 44.6681 - accuracy: 0.2947
299/317 [===========================>..] - ETA: 4s - loss: 44.6282 - accuracy: 0.2947
300/317 [===========================>..] - ETA: 4s - loss: 44.5735 - accuracy: 0.2947
301/317 [===========================>..] - ETA: 4s - loss: 44.5648 - accuracy: 0.2947
